# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378276117000 339 f01db40e4568d010292e228711455577e1351eab /Users/chronoer/AndroidStudioProjects/HelloAppProject/HelloApp/build/res/all/debug/values-v14/values.xml
1378276117000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/chronoer/AndroidStudioProjects/HelloAppProject/HelloApp/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378276117000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/chronoer/AndroidStudioProjects/HelloAppProject/HelloApp/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378276117000 353 0cd22974b68d159df32af205f48bf98a6cfc46e2 /Users/chronoer/AndroidStudioProjects/HelloAppProject/HelloApp/build/res/all/debug/menu/main.xml
1378276117000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/chronoer/AndroidStudioProjects/HelloAppProject/HelloApp/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378276117000 325 74230cbd5e50b0c4f99097622d0a964e65009a09 /Users/chronoer/AndroidStudioProjects/HelloAppProject/HelloApp/build/res/all/debug/values-v11/values.xml
1378276117000 1139 7699321a859bb92a563bd654ff36e0d9e7f4d30a /Users/chronoer/AndroidStudioProjects/HelloAppProject/HelloApp/build/res/all/debug/values/values.xml
1378276117000 256 05ccac55390b4160c41d33a808a2a56d95622bcf /Users/chronoer/AndroidStudioProjects/HelloAppProject/HelloApp/build/res/all/debug/values-sw720dp-land/values.xml
1378277165000 1149 1938118cced915d5e4eefa8bd8aceb224bf27991 /Users/chronoer/AndroidStudioProjects/HelloAppProject/HelloApp/build/res/all/debug/layout/activity_main.xml
1378276117000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/chronoer/AndroidStudioProjects/HelloAppProject/HelloApp/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
