# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378053836000 1902 f2632a2a739161dc28f181a81a2f4b2b152361b9 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/classes/debug/com/zencher/emptyapplication/MainActivity$1.class
1377971328000 437 e6cb5a3865eea13b2eed005fb751ec8484dd290a /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/classes/debug/com/zencher/emptyapplication/R$drawable.class
1378051558000 777 15141c7ac44027c641380e2a38a30a888b447fb0 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/classes/debug/com/zencher/emptyapplication/R.class
1377971328000 365 0a20e833d9122ae2e58a4a934819f5761e6b9902 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/classes/debug/com/zencher/emptyapplication/BuildConfig.class
1378051558000 502 a573a06e8d45736b240560911e9aa0cb6178e69c /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/classes/debug/com/zencher/emptyapplication/R$string.class
1377971328000 370 f4dee5973c3487228dd55f292e52a8520151725e /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/classes/debug/com/zencher/emptyapplication/R$attr.class
1378051558000 433 4dfcd2436c9619fe839f5d3842758057883f6411 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/classes/debug/com/zencher/emptyapplication/R$layout.class
1378051970000 1044 ce5d4c3d7087641624d33b0416322e7f97ea9966 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/classes/debug/com/zencher/emptyapplication/Combination.class
1378051558000 418 e4e49a109c0c5aec164b8c37d3a05b4f62c4d57f /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/classes/debug/com/zencher/emptyapplication/R$menu.class
1378053836000 655 01f855fb05bed4a8127eb801adad475ac7a898b7 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/classes/debug/com/zencher/emptyapplication/R$id.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378053675000 1299 1aa9a0d6a5a1c18b3585415a2fcf9b4bb9cecd10 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/classes/debug/com/zencher/emptyapplication/MainActivity.class
1377971328000 491 cce5d6ea4acdd661ab5f2ec5dfc4b81d81fedb69 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/classes/debug/com/zencher/emptyapplication/R$dimen.class
1378051558000 461 90d642879b74d3004ebaeaa5d58f9945ab5c9d42 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/classes/debug/com/zencher/emptyapplication/R$style.class
