# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377971327000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377971327000 341 386cb1573826e45ab42b3e4ddb13b1a79d686da8 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/res/all/debug/values-v11/values.xml
1377971327000 272 975fc4d2fe767db48f4a9177fa45f8a99d428cb4 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/res/all/debug/values-sw720dp-land/values.xml
1377971327000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377971327000 369 975484a97b621f9d7104c26b3105dff8f5295aab /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/res/all/debug/menu/main.xml
1378053835000 2916 fe0c71b9749ea29762aa97ad1086ecdaa24ddbdf /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/res/all/debug/layout/activity_main.xml
1377971327000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377971327000 1195 3b9b1181f38c3f24a54ba9cd057000807ee87dea /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/res/all/debug/values/values.xml
1377971327000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377971327000 355 2457962629a269463b4536ae2f8b7239ebcb47ef /Users/chronoer/AndroidStudioProjects/EmptyApplicationProject/EmptyApplication/build/res/all/debug/values-v14/values.xml
